53.91156568000922,27.404921154957268,1657550716
53.90974558370663,27.387755017261956,1657550745
53.907723161451074,27.375052075367424,1657550767
53.90731866524857,27.36990223405883,1657550777
53.907409227595366,27.365623141522526,1657550784
53.908622701820406,27.360387469525456,1657550795
53.90993725911436,27.355151797528386,1657550806
53.911656233147625,27.348027850384828,1657550818
53.91312236097304,27.342534686322328,1657550830
53.91433566921445,27.337299014325257,1657550840
53.9161050138766,27.330690051312562,1657550852
53.91731823545823,27.322536135907292,1657550865
53.91837977542563,27.315068866009828,1657550877
53.91878416450468,27.30682911991608,1657550890
53.91848087306259,27.30056347965729,1657550902
53.91797538242991,27.29455533146393,1657550913
53.91731823545823,27.28777470707428,1657550925
53.916661078143946,27.281852389569398,1657550936
53.915916137501654,27.276735305786136,1657550944
53.915006194066,27.271585464477543,1657550953
53.914045676705264,27.266092300415043,1657550962
53.91313569250981,27.26137161254883,1657550972
53.91242791331529,27.256221771240238,1657550982
53.912225688485,27.250814437866214,1657550991
53.912781804412006,27.24583625793457,1657551001
53.914045676705264,27.2406005859375,1657551010
53.91485453489893,27.234764099121097,1657551021
53.915713929562905,27.227296829223636,1657551033
53.91637110178368,27.22043037414551,1657551046
53.91707881414702,27.21493721008301,1657551056
53.917735964886816,27.209186553955078,1657551066
53.918443654116956,27.203178405761722,1657551077
53.91920187926722,27.197599411010746,1657551086
53.919909543651016,27.191677093505863,1657551098
53.92076883427729,27.185583114624027,1657551108
53.92147110877674,27.179819560842596,1657551118
53.92207764601462,27.175098872976385,1657551126
53.923442322580435,27.16994903166779,1657551137
53.92505965926101,27.16557166655548,1657551146
53.926929626684306,27.15973517973908,1657551157
53.92844575498856,27.15552947600372,1657551166
53.93021450173844,27.15055129607208,1657551176
53.93233689889404,27.145658946828917,1657551185
53.93481289248901,27.14110992033966,1657551195
53.93728873917413,27.136646724538885,1657551204
53.93941077655053,27.132870174245916,1657551214
53.94183582996674,27.12823531706818,1657551226
53.943705045766016,27.124973750906065,1657551235
53.94648345500505,27.121454692678533,1657551244
53.951111166544166,27.117185873212296,1657551260
53.95515171033382,27.114439291181046,1657551274
53.95787885606711,27.108946127118546,1657551287
53.959999846094135,27.102766317548234,1657551300
53.96222171991347,27.09589986247011,1657551313
53.96414051563932,27.090750021161515,1657551325
53.966766092976584,27.085943502606828,1657551336
53.97040123471217,27.081308645429093,1657551348
53.97322834796652,27.0761588041205,1657551359
53.97494471600938,27.069807333173234,1657551371
